image_id,pdf_path,page,image_path,caption
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_i1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,1,images/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_i1.png,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,1,images/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_i2.png,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_i3,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,1,images/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_i3.png,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_i4,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,1,images/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_i4.png,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p13_i1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,13,images/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p13_i1.png,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p13_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,13,images/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p13_i2.png,
Graphique_1_Pyramide_des_âges_de_la_population_du_p16_i1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,16,images/Graphique_1_Pyramide_des_âges_de_la_population_du_p16_i1.png,Graphique 1 : Pyramide des âges de la population du Sénégal en 2023
Graphique_2_Rapport_de_masculinité_de_la_populatio_p16_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,16,images/Graphique_2_Rapport_de_masculinité_de_la_populatio_p16_i2.png,Graphique 2 : Rapport de masculinité de la population du Sénégal en 2023
Graphique_3_Répartition_de_la_population_du_Sénéga_p17_i1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,17,images/Graphique_3_Répartition_de_la_population_du_Sénéga_p17_i1.png,Graphique 3 : Répartition de la population du Sénégal par région en 2023
Graphique_4_Densité_de_la_population_du_Sénégal_se_p18_i1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,18,images/Graphique_4_Densité_de_la_population_du_Sénégal_se_p18_i1.png,Graphique 4 : Densité de la population du Sénégal selon la région en 2023
Graphique_5_Population_résidente_des_départements_p18_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,18,images/Graphique_5_Population_résidente_des_départements_p18_i2.png,Graphique 5 : Population résidente des départements du Sénégal en 2023
Graphique_6_Répartition_des_ménages_agricoles_par_p20_i1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,20,images/Graphique_6_Répartition_des_ménages_agricoles_par_p20_i1.png,Graphique 6 : Répartition des ménages agricoles par région en 2023
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p22_i1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,22,images/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p22_i1.png,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p1_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,1,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p1_i2.png,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p2_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,2,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p2_i2.png,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p2_i3,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,2,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p2_i3.png,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p2_i4,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,2,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p2_i4.png,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p18_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,18,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p18_i2.png,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p19_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,19,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p19_i2.png,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p21_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,21,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p21_i2.png,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p22_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,22,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p22_i2.png,
Graphique_XI-6_Prévalence_du_handicap_par_sexe_sel_p24_i2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,24,images/Graphique_XI-6_Prévalence_du_handicap_par_sexe_sel_p24_i2.png,Graphique XI-6 : Prévalence du handicap par sexe selon le niveau d’alphabétisation
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p24_i3,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,24,images/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p24_i3.png,
